device,framework,accelerator,tier,model_id,acc_top1,acc_top5,s_latency_ms,s_energy_j,memory_mib,ratio_mem,ratio_lat,ratio_flops,ratio_energy,ratio_acc,weights,frm,frm_e,frm_q,frm_eq
a100_sxm,onnx,,gpu,CN,0.822,0.966,2.411537,0.8636134796943515,1769.66015625,1.1330895575770157,1.160632656616828,1.7153846153846153,2.391199216497664,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3115157528150962,1.523996864341167,1.182278799070543,1.3738219908476945
a100_sxm,onnx,,gpu,DE,0.741,0.916,2.0777780000000003,0.3611633333333334,1561.80078125,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
a100_sxm,onnx,,gpu,DN,0.733,0.908,5.16707,0.7300801504943519,1196.79296875,0.7662904149606949,2.486824867719265,1.0884615384615384,2.0214680813695147,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2753142942522468,1.4309670797535823,1.289233140574236,1.4465847286458453
a100_sxm,onnx,,gpu,EN,0.771,0.929,1.911676,0.3599433333333334,1153.109375,0.7383203983782742,0.9200578695125271,0.15,0.9966220269684076,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4670719181401212,0.5645084381661829,0.44889791354322933,0.5425431292881213
a100_sxm,onnx,,gpu,IN,0.769,0.931,3.2518745,0.8661795013044029,2520.4609375,1.6138171831894772,1.5650731213825535,2.196153846153846,2.398304095019989,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.7701792385342148,1.909804860860981,1.705725378093437,1.8402671025981623
a100_sxm,onnx,,gpu,LE,0.741,0.923,2.1691565,0.7000485506206751,1296.25,0.8299714122069626,1.04397895251562,0.11730769230769231,1.9383156760671763,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4666885251703288,0.6662335040674726,0.4666885251703288,0.6662335040674726
a100_sxm,onnx,,gpu,MN,0.728,0.906,0.8953960000000001,0.35323,1148.671875,0.735479126909292,0.4309392052471438,0.11923076923076922,0.9780339458601369,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3355765215626742,0.43846219956704574,0.3415689594477219,0.44629188170217154
a100_sxm,onnx,,gpu,MV2,0.713,0.906,0.897556,0.35812,1179.7734375,0.7553930383846772,0.43197877732847295,0.11923076923076922,0.991573526290044,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.33885032898106054,0.4431871548618183,0.3521572142706394,0.46059141900786454
a100_sxm,onnx,,gpu,MV3,0.677,0.868,0.955765,0.3209733333333333,1148.80859375,0.7355666660830722,0.4599938010701816,0.023076923076923075,0.8887207080822155,1.0945347119645494,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.1983888715619543,0.2886219159427963,0.21714350639203564,0.3159067056331049
a100_sxm,onnx,,gpu,MX,0.663,0.874,1.6530345,0.34514,1782.609375,1.1413807678936323,0.79557801651572,0.2692307692307692,0.9556341082981844,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6252869125977459,0.6952362601011509,0.698850078785716,0.7770287612895216
a100_sxm,onnx,,gpu,R18,0.695,0.879,0.856217,0.4038666666666667,1150.03515625,0.7363520175278437,0.41208300405529363,0.6961538461538461,1.1182382855402448,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5955594729998579,0.6971519428730314,0.6349777978315033,0.74329437362434
a100_sxm,onnx,,gpu,R50,0.756,0.921,1.708434,0.47679,1149.4609375,0.7359843529979666,0.8222408746266443,1.573076923076923,1.3201506243712446,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9837223408669907,1.0587910762025192,0.9642040404529632,1.0377833167540564
a100_sxm,onnx,,gpu,SN,0.595,0.804,0.7267684999999999,0.2891966666666667,1232.6015625,0.7892181751333722,0.34978159360624655,0.1346153846153846,0.8007365088741013,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.33370514984515987,0.4153312309329139,0.4155891025802747,0.5172444405399819
a100_sxm,torch,,gpu,CN,0.822,0.966,4.502685740590096,0.9048871272755786,2664.17578125,0.9459670506778217,1.0397782682448837,1.7153846153846153,1.5125607814925308,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.1904909150492107,1.263929275002943,1.0731797664859675,1.1393814997289304
a100_sxm,torch,,gpu,DE,0.741,0.916,4.330428782850504,0.5982484395653009,2816.3515625,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
a100_sxm,torch,,gpu,DN,0.733,0.908,12.666421476751566,1.4198281576676526,2945.546875,1.0458732901887138,2.9249808995620743,1.0884615384615384,2.3733085851411957,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.493270198907882,1.6766497598162606,1.5095678272724975,1.6949488022153467
a100_sxm,torch,,gpu,EN,0.771,0.929,6.686707958579063,0.8353428572807461,3017.76171875,1.0715145647765698,1.5441214470631563,0.15,1.3963143103017914,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6284300314454367,0.7672528237431466,0.6039775010389995,0.7373986282667595
a100_sxm,torch,,gpu,IN,0.77,0.931,9.478035382926464,1.2357899537496269,4465.75390625,1.5856521485854094,2.1887059822947945,2.196153846153846,2.0656801957520794,0.9623376623376623,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.9679740548441527,1.991958553499015,1.8938555514798923,1.9169367378477533
a100_sxm,torch,,gpu,LE,0.741,0.924,7.932648994028568,0.8281442815179472,3117.84765625,1.1070520093316651,1.8318391530750227,0.11730769230769231,1.3842815572067235,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6196226494023395,0.7575330261099609,0.6196226494023395,0.7575330261099609
a100_sxm,torch,,gpu,MN,0.729,0.907,4.286609124392271,0.5555429523997009,3215.21484375,1.141624109206004,0.9898809885451139,0.11923076923076922,0.9286157984856079,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5126624244182159,0.5947475097019126,0.5211013120629601,0.6045375921661416
a100_sxm,torch,,gpu,MV2,0.713,0.905,4.482550546526909,0.5542235092353076,3132.06640625,1.1121006510528637,1.0351285683946223,0.11923076923076922,0.9264102880703162,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5158327500442644,0.5971487482387715,0.5360898566378681,0.6205991899648383
a100_sxm,torch,,gpu,MV3,0.673,0.868,4.38033789396286,0.5362579612135887,3114.94921875,1.1060228631346518,1.0115252123092309,0.023076923076923075,0.8963800417151848,1.101040118870728,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.2955558589551087,0.3900342311381013,0.325418858076873,0.42944333621594805
a100_sxm,torch,,gpu,MX,0.663,0.875,6.989738438278437,0.8258203199626879,2543.6640625,0.903177038111697,1.6140984620182213,0.2692307692307692,1.3803969477341975,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7321653993861498,0.8579419397686306,0.8183025051962851,0.9588762856237637
a100_sxm,torch,,gpu,R18,0.695,0.879,2.356584183871746,0.598853896137327,3131.76953125,1.1119952398520914,0.5441918807681038,0.6961538461538461,1.0010120487275587,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.749641125987404,0.805841964113606,0.7992576609448437,0.8591782667743628
a100_sxm,torch,,gpu,R50,0.8,0.961,5.2375951781868935,0.6389238038398326,3141.09375,1.1153059837500312,1.209486506031222,1.573076923076923,1.0679907569906697,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2850351480119884,1.2269535695473275,1.1902638058461041,1.136465743793212
a100_sxm,torch,,gpu,SN,0.595,0.804,2.0998981781303883,0.549157184837386,3262.86328125,1.1585426069299543,0.48491691779956503,0.1346153846153846,0.917941691977357,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4228873371036671,0.513301205878181,0.5266546500736425,0.6392541068163564
cpu_gp_v3,torch,,cpu,CN,0.822,0.966,90.0717070326209,0.0,2112.875,1.0288455502909282,3.3344571533048373,1.7153846153846153,,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.8054228935454133,,1.6275162580500624,
cpu_gp_v3,torch,,cpu,DE,0.741,0.916,27.01240498572588,0.0,2053.63671875,1.0,1.0,1.0,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,,1.0,
cpu_gp_v3,torch,,cpu,DN,0.733,0.909,65.6684460118413,0.0,2058.1484375,1.0021969410211686,2.431047737013508,1.0884615384615384,,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3841608108756034,,1.3992676137228133,
cpu_gp_v3,torch,,cpu,EN,0.771,0.929,20.764589309692383,0.0,2059.67578125,1.002940667375521,0.7687056861714083,0.15,,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.48720177818856064,,0.46824451055476446,
cpu_gp_v3,torch,,cpu,IN,0.769,0.931,117.64211859554052,0.0,2989.57421875,1.4557463798025987,4.35511457264564,2.196153846153846,,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.405743685749543,,2.3181483369836298,
cpu_gp_v3,torch,,cpu,LE,0.741,0.923,13.935184106230736,0.0,2061.69140625,1.0039221579096533,0.5158809115143388,0.11730769230769231,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3931201726781269,,0.3931201726781269,
cpu_gp_v3,torch,,cpu,MN,0.729,0.906,14.531652443110945,0.0,2062.0625,1.0041028586862863,0.5379621862914421,0.11923076923076922,,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.40084158101818923,,0.4074397963435915,
cpu_gp_v3,torch,,cpu,MV2,0.713,0.906,14.80556558817625,0.0,2062.28125,1.0042093770388278,0.548102458703693,0.11923076923076922,,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4033587255751905,,0.4191988999315795,
cpu_gp_v3,torch,,cpu,MV3,0.674,0.868,7.254649884998798,0.0,2062.25390625,1.00419606224476,0.2685673448488708,0.023076923076923075,,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.18394297546087934,,0.20222810803636732,
cpu_gp_v3,torch,,cpu,MX,0.663,0.875,17.423062585294247,0.0,1490.3046875,0.7256905147309175,0.6450022719006725,0.2692307692307692,,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5013555123586914,,0.5603385138126551,
cpu_gp_v3,torch,,cpu,R18,0.695,0.879,33.24556443840265,0.0,2065.84765625,1.005946006607942,1.2307517400235393,0.6961538461538461,,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9516635862060877,,1.0146513919118145,
cpu_gp_v3,torch,,cpu,R50,0.8,0.961,73.62949475646019,0.0,2064.30078125,1.0051927696863985,2.725765987714463,1.573076923076923,,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.627406181940702,,1.507384976022575,
cpu_gp_v3,torch,,cpu,SN,0.595,0.804,15.650875866413116,0.0,2064.4375,1.005259343656737,0.5793958692194746,0.1346153846153846,,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.42800555250894107,,0.5330287637128157,
cpu_gp_v5,onnx,,cpu,CN,0.822,0.966,1420.317004,0.0,1881.0546875,1.6333972152027543,3.6848892645593523,1.7153846153846153,,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.177505468195612,,1.9629337614756066,
cpu_gp_v5,onnx,,cpu,DE,0.741,0.916,385.4436055,0.0,1151.62109375,1.0,1.0,1.0,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,,1.0,
cpu_gp_v5,onnx,,cpu,DN,0.733,0.909,763.1267895000001,0.0,1148.5,0.9972898258229738,1.9798662595791854,1.0884615384615384,,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2904963390752786,,1.30458088302153,
cpu_gp_v5,onnx,,cpu,EN,0.771,0.929,157.946686,0.0,1148.546875,0.9973305293149941,0.4097789760842199,0.15,,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3942999135131578,,0.3789575044270427,
cpu_gp_v5,onnx,,cpu,IN,0.769,0.931,1284.9788605,0.0,2413.48828125,2.0957312212743586,3.3337661908623883,2.196153846153846,,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.4849128420254623,,2.394434871184483,
cpu_gp_v5,onnx,,cpu,LE,0.741,0.923,76.6059525,0.0,1148.90234375,0.9976391974628157,0.19874749874401537,0.11730769230769231,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.28545252512333663,,0.28545252512333663,
cpu_gp_v5,onnx,,cpu,MN,0.729,0.906,70.43904599999999,0.0,1148.67578125,0.9974424639180502,0.18274799476469714,0.11923076923076922,,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.27906772150049636,,0.28366142885029877,
cpu_gp_v5,onnx,,cpu,MV2,0.713,0.906,67.0321055,0.0,1148.75,0.9975069111137493,0.1739089831651131,0.11923076923076922,,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.27449983748484763,,0.28527963474932977,
cpu_gp_v5,onnx,,cpu,MV3,0.674,0.868,1.5966375,0.0,1148.5625,0.9973440971456676,0.0041423374968922655,0.023076923076923075,,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.045683159724700426,,0.05022436402967806,
cpu_gp_v5,onnx,,cpu,MX,0.663,0.875,93.3262915,0.0,1852.5234375,1.6086223563929922,0.24212696790996574,0.2692307692307692,,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.47156400977292057,,0.5270421285697348,
cpu_gp_v5,onnx,,cpu,R18,0.695,0.879,419.173794,0.0,1250.53125,1.0858877601207537,1.0875100482111903,0.6961538461538461,,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9367876307464814,,0.9987908408390545,
cpu_gp_v5,onnx,,cpu,R50,0.756,0.921,996.301816,0.0,1149.2734375,0.9979614334413106,2.5848186395713864,1.573076923076923,,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.595014363453892,,1.5633672530679021,
cpu_gp_v5,onnx,,cpu,SN,0.595,0.804,69.11326500000001,0.0,1148.76953125,0.9975238709020912,0.17930837096219518,0.1346153846153846,,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.28876165318236985,,0.35961745379518667,
cpu_gp_v5,torch,,cpu,CN,0.822,0.966,57.95091018080712,0.0,2095.2109375,1.0289911790999535,3.3408228721073314,1.7153846153846153,,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.8066562908323236,,1.6286281161882625,
cpu_gp_v5,torch,,cpu,DE,0.741,0.916,17.346298322081566,0.0,2036.1796875,1.0,1.0,1.0,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,,1.0,
cpu_gp_v5,torch,,cpu,DN,0.733,0.909,43.59988681972027,0.0,2039.99609375,1.0018742973782857,2.5134980391878936,1.0884615384615384,,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3994851391710337,,1.4147591925316998,
cpu_gp_v5,torch,,cpu,EN,0.771,0.929,14.392120763659475,0.0,2041.76953125,1.0027452605407645,0.8296940647756836,0.15,,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.49972754312532697,,0.4802828916418512,
cpu_gp_v5,torch,,cpu,IN,0.769,0.931,76.66562311351299,0.0,2962.9296875,1.4551415602902187,4.419710862225796,2.196153846153846,,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.417244725442455,,2.329230613202678,
cpu_gp_v5,torch,,cpu,LE,0.741,0.923,9.409915655851364,0.0,2044.765625,1.0042166894958773,0.5424739896161412,0.11730769230769231,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3998013736343874,,0.3998013736343874,
cpu_gp_v5,torch,,cpu,MN,0.729,0.906,11.79998368024826,0.0,2045.11328125,1.0043874289704602,0.6802594686860116,0.11923076923076922,,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4334989700085546,,0.44063475552309866,
cpu_gp_v5,torch,,cpu,MV2,0.713,0.906,10.475138202309608,0.0,2045.1953125,1.0044277158127775,0.6038832036559018,0.11923076923076922,,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4166326759243962,,0.4329941274333487,
cpu_gp_v5,torch,,cpu,MV3,0.674,0.868,4.273407161235809,0.0,2045.74609375,1.004698213182622,0.24635844961779707,0.023076923076923075,,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.1787558779997604,,0.19652537922525584,
cpu_gp_v5,torch,,cpu,MX,0.663,0.875,12.00665533542633,0.0,1472.359375,0.7230989406478892,0.6921739216338766,0.2692307692307692,,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5126794188734878,,0.5729946446233098,
cpu_gp_v5,torch,,cpu,R18,0.695,0.879,20.730284973979,0.0,2046.98046875,1.0053044342384443,1.1950840801342424,0.6961538461538461,,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9421797418287867,,1.0045398398491094,
cpu_gp_v5,torch,,cpu,R50,0.8,0.961,46.526167541742325,0.0,2047.55859375,1.0055883605557283,2.682195744467005,1.573076923076923,,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.618900742828265,,1.4995068130446803,
cpu_gp_v5,torch,,cpu,SN,0.595,0.804,10.534761473536491,0.0,2047.8828125,1.0057475895039347,0.6073204367830977,0.1346153846153846,,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.43484438259645675,,0.5415456932839907,
cpu_mem_v3,torch,,cpu,CN,0.822,0.966,52.32309456914663,0.0,2115.3515625,1.0286114799218185,3.210421775794864,1.7153846153846153,,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.7826181473891707,,1.606958694909216,
cpu_mem_v3,torch,,cpu,DE,0.741,0.916,16.29788801074028,0.0,2056.51171875,1.0,1.0,1.0,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,,1.0,
cpu_mem_v3,torch,,cpu,DN,0.733,0.909,42.64597687870264,0.0,2060.81640625,1.0020931986240353,2.6166566398418625,1.0884615384615384,,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.4184781377617293,,1.4339594816936445,
cpu_mem_v3,torch,,cpu,EN,0.771,0.929,13.531775679439306,0.0,2061.87890625,1.0026098501900405,0.830277866096631,0.15,,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.49982222352052136,,0.4803738879749757,
cpu_mem_v3,torch,,cpu,IN,0.769,0.931,76.0297616943717,0.0,2991.69140625,1.4547407529816683,4.665007002396152,2.196153846153846,,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.460935447064953,,2.371330515312263,
cpu_mem_v3,torch,,cpu,LE,0.741,0.923,9.270232170820236,0.0,2065.1875,1.004218687970946,0.5687995993536812,0.11730769230769231,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4061670519488768,,0.4061670519488768,
cpu_mem_v3,torch,,cpu,MN,0.729,0.906,10.602431371808052,0.0,2078.4296875,1.0106578380031417,0.6505402028054842,0.11923076923076922,,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4279787556415176,,0.4350236734298553,
cpu_mem_v3,torch,,cpu,MV2,0.713,0.906,9.834856260567904,0.0,2066.30078125,1.0047600324426793,0.6034436028819654,0.11923076923076922,,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4165774862062469,,0.43293677037703926,
cpu_mem_v3,torch,,cpu,MV3,0.674,0.868,4.345671273767948,0.0,2066.39453125,1.0048056193455621,0.26664014815319376,0.023076923076923075,,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.18353905861665573,,0.201784039220982,
cpu_mem_v3,torch,,cpu,MX,0.663,0.875,10.583252646028996,0.0,1501.71484375,0.7302243065567262,0.6493634413891327,0.2692307692307692,,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5035272017923572,,0.5627656961208698,
cpu_mem_v3,torch,,cpu,R18,0.695,0.879,20.89799428358674,0.0,2068.234375,1.005700262314637,1.28225168008364,0.6961538461538461,,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.964677958629246,,1.0285271472579445,
cpu_mem_v3,torch,,cpu,R50,0.8,0.961,46.12710140645504,0.0,2068.14453125,1.0056565748660409,2.8302502370894533,1.573076923076923,,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.64819337548776,,1.5266391140455375,
cpu_mem_v3,torch,,cpu,SN,0.595,0.804,10.22091507911682,0.0,2068.609375,1.0058826099261682,0.6271312621844778,0.1346153846153846,,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.43954176624776803,,0.547395712251422,
