device,framework,accelerator,tier,model_id,acc_top1,acc_top5,s_latency_ms,s_energy_j,memory_mib,ratio_mem,ratio_lat,ratio_flops,ratio_energy,ratio_acc,weights,frm,frm_e,frm_q,frm_eq
cpu_mem_v5,onnx,,cpu,CN,0.822,0.966,795.324878,0.0,1722.98046875,1.449148087550185,3.6490209120117862,1.7153846153846153,,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.0855320914414746,,1.880023454693592,
cpu_mem_v5,onnx,,cpu,DE,0.741,0.916,217.955692,0.0,1188.9609375,1.0,1.0,1.0,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,,1.0,
cpu_mem_v5,onnx,,cpu,DN,0.733,0.909,418.937762,0.0,1185.9765625,0.9974899301517213,1.922123520407992,1.0884615384615384,,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2779120546833413,,1.2918592530973478,
cpu_mem_v5,onnx,,cpu,EN,0.771,0.929,92.6872575,0.0,1148.87109375,0.9662816140669045,0.42525733854200054,0.15,,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3950168280434703,,0.37964652345033917,
cpu_mem_v5,onnx,,cpu,IN,0.769,0.931,794.9316435000001,0.0,2488.08203125,2.092652460459829,3.6472167173317045,2.196153846153846,,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.5592172015983943,,2.4660337404218597,
cpu_mem_v5,onnx,,cpu,LE,0.741,0.923,41.156141000000005,0.0,1149.02734375,0.966413031336448,0.1888280164759359,0.11730769230769231,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.2776633548301928,,0.2776633548301928,
cpu_mem_v5,onnx,,cpu,MN,0.729,0.906,49.101959,0.0,1220.5625,1.0265791427651507,0.2252841325199252,0.11923076923076922,,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.30211372945940856,,0.3070867949649132,
cpu_mem_v5,onnx,,cpu,MV2,0.713,0.906,49.669963,0.0,1148.65234375,0.9660976298895437,0.22789018512992082,0.11923076923076922,,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.29719739237115866,,0.30886853821462634,
cpu_mem_v5,onnx,,cpu,MV3,0.674,0.868,1.3839005,0.0,1096.16015625,0.9219479981864417,0.006349457943956793,0.023076923076923075,,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.051310588175105365,,0.05641119560497488,
cpu_mem_v5,onnx,,cpu,MX,0.663,0.875,47.540671,0.0,1747.82421875,1.470043433407584,0.2181208050304096,0.2692307692307692,,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.44196103654069707,,0.4939564526043085,
cpu_mem_v5,onnx,,cpu,R18,0.695,0.879,244.1311575,0.0,1176.26171875,0.989319061417861,1.1200953517653487,0.6961538461538461,,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9171327448551357,,0.9778350560254039,
cpu_mem_v5,onnx,,cpu,R50,0.756,0.921,598.351991,0.0,1211.171875,1.018680964865593,2.7452918779473765,1.573076923076923,,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.6385469580935372,,1.6060361057504113,
cpu_mem_v5,onnx,,cpu,SN,0.595,0.804,51.044064500000005,0.0,1169.02734375,0.9832344418380019,0.23419468439484484,0.1346153846153846,,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.31413013744064044,,0.3912108098210329,
cpu_mem_v5,torch,,cpu,CN,0.822,0.966,42.999180033802986,0.0,2118.8125,1.0285341545182871,3.3408813439816982,1.7153846153846153,,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.8063993153957658,,1.628396463148738,
cpu_mem_v5,torch,,cpu,DE,0.741,0.916,12.870609760284424,0.0,2060.03125,1.0,1.0,1.0,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,,1.0,
cpu_mem_v5,torch,,cpu,DN,0.733,0.909,33.874666318297386,0.0,2064.0078125,1.0019303408625475,2.6319395078566035,1.0884615384615384,,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.421157374655888,,1.4366679599181627,
cpu_mem_v5,torch,,cpu,EN,0.771,0.929,10.757381096482275,0.0,2065.25390625,1.002535231565055,0.8358097476995178,0.15,,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5009173928753621,,0.4814264437362429,
cpu_mem_v5,torch,,cpu,IN,0.769,0.931,61.54757924377918,0.0,2995.84375,1.454271021374069,4.782025124691455,2.196153846153846,,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",2.481075544608212,,2.3907372933090834,
cpu_mem_v5,torch,,cpu,LE,0.741,0.923,7.552362978458403,0.0,2068.07421875,1.0039042945343668,0.5867913889956605,0.11730769230769231,,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4103623534361878,,0.4103623534361878,
cpu_mem_v5,torch,,cpu,MN,0.729,0.906,8.46841000020504,0.0,2068.2109375,1.003970661852824,0.6579649416717223,0.11923076923076922,,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4286511967084234,,0.43570718348551674,
cpu_mem_v5,torch,,cpu,MV2,0.713,0.906,8.080113679170609,0.0,2068.55078125,1.0041356320444168,0.6277957167269477,0.11923076923076922,,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4220199912974705,,0.4385930063834862,
cpu_mem_v5,torch,,cpu,MV3,0.674,0.868,3.1475741416215897,0.0,2069.05078125,1.0043783468090592,0.244555168732894,0.023076923076923075,,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.1782997345564159,,0.19602389214585186,
cpu_mem_v5,torch,,cpu,MX,0.663,0.875,8.03724117577076,0.0,1495.80859375,0.7261096615646001,0.6244646777009535,0.2692307692307692,,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4960722442359412,,0.5544336847342872,
cpu_mem_v5,torch,,cpu,R18,0.695,0.879,17.854340374469757,0.0,2071.05859375,1.005352998285827,1.3872179101851037,0.6961538461538461,,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9901997915048492,,1.0557381949713573,
cpu_mem_v5,torch,,cpu,R50,0.8,0.961,39.00131955742836,0.0,2071.0703125,1.0053586869131232,3.0302619909879454,1.573076923076923,,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.6859721295161614,,1.5616316849643443,
cpu_mem_v5,torch,,cpu,SN,0.595,0.804,7.981238886713982,0.0,2086.89453125,1.0130402299722394,0.620113501641713,0.1346153846153846,,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.43893228447335003,,0.5466366769659704,
h100_sxm,onnx,,gpu,CN,0.822,0.966,1.796296,0.6725733333333334,1800.50390625,1.1675621043672535,1.1330138373951535,1.7153846153846153,1.2308799755985966,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3140913959570346,1.2927754775180877,1.1846006379612686,1.1653851932371084
h100_sxm,onnx,,gpu,DE,0.741,0.916,1.585414,0.5464166666666668,1542.10546875,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
h100_sxm,onnx,,gpu,DN,0.733,0.908,3.6312765,1.1171133363991976,1166.9921875,0.7567525121650341,2.290427926081137,1.0884615384615384,2.044434960620767,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2356473146758333,1.4014068049469497,1.24913323352632,1.4167018314675168
h100_sxm,onnx,,gpu,EN,0.771,0.929,1.393537,0.5437666666666667,1199.22265625,0.7776528133462013,0.8789735677873413,0.15,0.9951502211377153,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4680414045492981,0.565178153793187,0.4498296767458234,0.543186785941312
h100_sxm,onnx,,gpu,IN,0.769,0.931,2.5527415,1.2523440143987536,2527.5,1.638992955552347,1.6101418935369562,2.196153846153846,2.2919213318262988,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.7962550372240902,1.9090879040635187,1.7308517328778295,1.8395762508596454
h100_sxm,onnx,,gpu,LE,0.741,0.923,1.8417965,0.5457333333333334,1282.91796875,0.8319262169466968,1.161713281199737,0.11730769230769231,0.9987494280921152,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4839904052426402,0.5800850861821826,0.4839904052426402,0.5800850861821826
h100_sxm,onnx,,gpu,MN,0.728,0.907,0.9076975,0.5321,1148.453125,0.7447305961056693,0.5725302665423668,0.11923076923076922,0.9737989934421227,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3704492025742424,0.47169777591247986,0.37706436690592526,0.48012095048234554
h100_sxm,onnx,,gpu,MV2,0.713,0.906,0.911078,0.5360566666666667,1250.12109375,0.8106586216592068,0.5746625171721708,0.11923076923076922,0.9810401098063138,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.38154556304504944,0.4831494579437731,0.39652911951806685,0.502123069195422
h100_sxm,onnx,,gpu,MV3,0.676,0.868,0.96112,0.5000800000000001,1148.4453125,0.7447255299800648,0.6062265124440682,0.023076923076923075,0.9151990239438768,1.096153846153846,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.21840857739794992,0.31248642436701973,0.23940940214775278,0.3425331959407716
h100_sxm,onnx,,gpu,MX,0.662,0.875,1.821597,0.5230400000000001,1816.08984375,1.1776690249481356,1.148972445052207,0.2692307692307692,0.9572182400488027,1.119335347432024,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.714198914800282,0.7684526823487385,0.7994280904335481,0.860156250181896
h100_sxm,onnx,,gpu,R18,0.695,0.879,0.8112665,0.5792733333333334,1151.27734375,0.7465620005116786,0.5117064060239155,0.6961538461538461,1.0601311575415586,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6430784957627642,0.7286817457127889,0.6856419645470624,0.7769110411124843
h100_sxm,onnx,,gpu,R50,0.756,0.921,1.321875,0.6809233333333333,1147.671875,0.744223983545224,0.8337727558858442,1.573076923076923,1.2461613542778707,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9919743455935637,1.0501924703357228,0.9722923149270247,1.029355318146522
h100_sxm,onnx,,gpu,SN,0.595,0.804,0.8478675,0.5151333333333333,1149.19921875,0.7452144111008944,0.5347924895327024,0.1346153846153846,0.9427482080219611,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.37715547239671815,0.47423023465175573,0.469701184951207,0.5905959729024387
h100_sxm,torch,,gpu,CN,0.822,0.966,2.8510764241218567,1.3777285589165986,2411.2421875,0.8479279764390426,0.9628269998666462,1.7153846153846153,1.2718302371318293,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.1188097572197104,1.1552459918465667,1.0085620804133886,1.0414078831609561
h100_sxm,torch,,gpu,DE,0.741,0.916,2.9611513018608093,1.0832645102255047,2843.6875,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
h100_sxm,torch,,gpu,DN,0.733,0.909,7.677853107452393,1.5689878291357309,2846.71875,1.0010659574935712,2.592860791215759,1.0884615384615384,1.4483884723677622,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.4136817786810578,1.42227969565863,1.429110774901315,1.4378025299905115
h100_sxm,torch,,gpu,EN,0.771,0.929,4.137398675084114,1.0275041084438563,2851.3828125,1.0027061034308447,1.3972263668135236,0.15,0.9485255897748919,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5945347311389553,0.6681826360568692,0.5714010840129259,0.6421833116966797
h100_sxm,torch,,gpu,IN,0.769,0.931,5.846520885825157,1.1365148021914069,4460.84375,1.5686828281940262,1.9744080223631804,2.196153846153846,1.0491572385721535,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.8947195514363833,1.6344394935977415,1.8257310632176331,1.574928042595483
h100_sxm,torch,,gpu,LE,0.742,0.923,5.136007443070412,1.015309750493616,3560.50390625,1.2520728477548957,1.7344630245144539,0.11730769230769231,0.9372685442101832,0.9986522911051213,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6339286477092255,0.6990307719552352,0.6330742964319894,0.6980886819660772
h100_sxm,torch,,gpu,MN,0.729,0.907,2.646416425704956,1.0147604824639855,3552.25390625,1.24917168509198,0.8937119910225217,0.11923076923076922,0.9367614953551293,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.510586530945428,0.5942364305919872,0.5189912475042004,0.6040181002313614
h100_sxm,torch,,gpu,MV2,0.713,0.905,2.7407724410295486,1.0149509030245245,3554.07421875,1.2498118090507484,0.9255766293695384,0.11923076923076922,0.9369372793476274,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5166722262557027,0.5995687200439194,0.5369622996570488,0.6231141957258686
h100_sxm,torch,,gpu,MV3,0.673,0.868,2.748811617493629,0.9870738566368816,3545.9296875,1.2469477351150575,0.9282915114017496,0.023076923076923075,0.9112029862691625,1.101040118870728,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.2989304648179719,0.39498573991192104,0.32913443451726176,0.43489514602486395
h100_sxm,torch,,gpu,MX,0.663,0.875,5.038820207118988,1.0119584782961757,2976.3671875,1.046657618848766,1.7016422645990956,0.2692307692307692,0.9341748656434012,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7827069647819961,0.818100095405344,0.8747901371092898,0.9143471654530315
h100_sxm,torch,,gpu,R18,0.695,0.879,1.4751795679330826,0.5625600000000001,3553.8984375,1.2497499945053738,0.4981777077740232,0.6961538461538461,0.5193191456839024,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7567821619820682,0.688789865655185,0.8068713410485073,0.7343788351805642
h100_sxm,torch,,gpu,R50,0.8,0.961,3.233719617128372,1.150832774266601,3555.84765625,1.25043544913075,1.0920480878826688,1.573076923076923,1.0623746678703896,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2902810926981485,1.229087145558931,1.1951228621116599,1.1384419685739597
h100_sxm,torch,,gpu,SN,0.595,0.804,1.3219602406024933,0.5100633333333334,3552.59765625,1.2492925668696016,0.44643454718837355,0.1346153846153846,0.4708576054311544,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4218637567433149,0.4336122662457044,0.5253799054568006,0.5400112425009529
h200_sxm,onnx,,gpu,CN,0.822,0.966,1.7474365,0.5681966666666667,1847.98046875,1.1940148203487022,1.0792447667851048,1.7153846153846153,1.277956876386973,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3026579467398502,1.2964382761119675,1.174293842499062,1.168687059122832
h200_sxm,onnx,,gpu,DE,0.741,0.916,1.619129,0.4446133333333333,1547.703125,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
h200_sxm,onnx,,gpu,DN,0.733,0.908,3.815521,0.9110618133805692,1152.42578125,0.7446038989227989,2.356526873399216,1.0884615384615384,2.049110418147385,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2407099451594092,1.406513930540776,1.2542511178214493,1.4218646964948363
h200_sxm,onnx,,gpu,EN,0.771,0.929,1.436148,0.44625,1156.23828125,0.7470672266362453,0.8869880040441497,0.15,1.003681101181551,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4632224116912461,0.562006203196727,0.4451981933375011,0.5401382575470489
h200_sxm,onnx,,gpu,IN,0.769,0.931,2.6109335,1.0448399587329478,2522.58203125,1.6298875349560336,1.612554342489079,2.196153846153846,2.3499969083239693,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.7938174835974643,1.9191128445734025,1.728502932829286,1.8492361740297674
h200_sxm,onnx,,gpu,LE,0.741,0.923,1.780338,0.44928,1148.81640625,0.7422718140793313,1.099565260087368,0.11730769230769231,1.010496011515624,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.45747794023822275,0.5577136432791517,0.45747794023822275,0.5577136432791517
h200_sxm,onnx,,gpu,MN,0.728,0.907,1.118462,0.4303033333333333,1148.64453125,0.7421607624201185,0.6907800428501991,0.11923076923076922,0.9678147304024471,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.39392061189637967,0.4931790121511126,0.4009549085373864,0.5019857802252395
h200_sxm,onnx,,gpu,MV2,0.713,0.906,0.9826735,0.4351666666666667,1182.50390625,0.7640379392850293,0.6069148906603489,0.11923076923076922,0.978753073831944,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3809579325443603,0.48230976026559985,0.3959184123637742,0.5012503960123555
h200_sxm,onnx,,gpu,MV3,0.676,0.868,1.0577685,0.40307,1148.6640625,0.7421733819268472,0.6532947652719455,0.023076923076923075,0.9065630060576981,1.096153846153846,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.2236647197005775,0.31735665648760314,0.24517094274870993,0.3478717196114111
h200_sxm,onnx,,gpu,MX,0.662,0.875,1.8085135,0.4212966666666666,1806.01171875,1.1668980242900266,1.116966900104933,0.2692307692307692,0.9475574281772925,1.119335347432024,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7053412774411286,0.7593654966134591,0.7895134238427134,0.8499846419797177
h200_sxm,onnx,,gpu,R18,0.695,0.879,0.8604229999999999,0.4819300000000001,1218.55078125,0.7873285009035567,0.5314110240752898,0.6961538461538461,1.0839306063695797,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6628733917935624,0.7495891811065222,0.7067470263583163,0.7992022779855151
h200_sxm,onnx,,gpu,R50,0.756,0.921,1.2933914999999998,0.57422,1148.45703125,0.7420396151555227,0.798819303465011,1.573076923076923,1.2915042283932106,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.9769564418005512,1.0475635018044582,0.9575723854156196,1.0267785116892905
h200_sxm,onnx,,gpu,SN,0.595,0.804,0.9056775,0.42052,1148.67578125,0.7421809536308844,0.5593609280051188,0.1346153846153846,0.9458105919750496,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.382324570659512,0.4794851932200284,0.47613866698940904,0.5971403834891447
h200_sxm,torch,,gpu,CN,0.822,0.966,2.412400208413601,1.2294118797387927,2397.98046875,0.8416389037414826,0.9297531266118522,1.7153846153846153,1.3572532321186568,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.1031087261276695,1.1617935504025891,0.9944082312172788,1.0473102443410203
h200_sxm,torch,,gpu,DE,0.741,0.916,2.594667486846447,0.9058087692447008,2849.1796875,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
h200_sxm,torch,,gpu,DN,0.733,0.909,5.9974053874611855,1.3067555601727217,2981.28125,1.0463647705617023,2.3114350558847208,1.0884615384615384,1.4426395554354658,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3807846936517458,1.395995222673103,1.3958546493805508,1.4112311869041874
h200_sxm,torch,,gpu,EN,0.771,0.929,3.366974182426929,0.8443364427909255,2973.26171875,1.0435500898010666,1.297651510066572,0.15,0.9321354257753175,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5878333366938876,0.6596452085854554,0.5649604442155262,0.6339780798467216
h200_sxm,torch,,gpu,IN,0.769,0.931,4.711550660431385,0.979019941598177,4501.03125,1.5797639123102867,1.8158591358300762,2.196153846153846,1.080824093163199,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.846909866795388,1.6153737838878683,1.779662173335998,1.5565565329790771
h200_sxm,torch,,gpu,LE,0.742,0.923,4.22211829572916,0.8327750426232814,3601.93359375,1.2642002221034014,1.627229044620555,0.11730769230769231,0.9193718044015871,0.9986522911051213,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6225826500119571,0.686310361104835,0.6217435898367388,0.6853854145265267
h200_sxm,torch,,gpu,MN,0.729,0.907,2.270936034619808,0.8343023233413696,3604.41796875,1.2650721836054786,0.8752320080057344,0.11923076923076922,0.9210579005953363,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.509185015702163,0.5905116146834073,0.5175666620511697,0.600231970480665
h200_sxm,torch,,gpu,MV2,0.713,0.905,2.330521121621132,0.8341953227128833,3603.15234375,1.2646279768025337,0.8981964484603929,0.11923076923076922,0.9209397734231127,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5135398558825983,0.5942763175417028,0.5337069189467116,0.617613956940255
