device,framework,accelerator,tier,model_id,acc_top1,acc_top5,s_latency_ms,s_energy_j,memory_mib,ratio_mem,ratio_lat,ratio_flops,ratio_energy,ratio_acc,weights,frm,frm_e,frm_q,frm_eq
h200_sxm,torch,,gpu,MV3,0.673,0.868,2.380817197263241,0.8018477835785598,3602.3125,1.2643332099425548,0.9175808496975775,0.023076923076923075,0.8852285502238759,1.101040118870728,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.29915384995779515,0.39236006728515826,0.3293803905181667,0.4320041751237775
h200_sxm,torch,,gpu,MX,0.663,0.875,4.171626642346382,0.8324314822107552,3029.8046875,1.0633954400252266,1.6077692665801149,0.2692307692307692,0.9189925185918322,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7721133640173478,0.8064710759458144,0.8629502303723299,0.9013500260570867
h200_sxm,torch,,gpu,R18,0.695,0.879,1.2138476595282557,0.47869,3599.48046875,1.263339228670533,0.46782397578179213,0.6961538461538461,0.5284669526871005,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7437652692417416,0.6828595375401332,0.7929928985728498,0.7280559961399119
h200_sxm,torch,,gpu,R50,0.8,0.961,2.663583494722843,0.9854785637110473,3605.625,1.2654958252786574,1.0265606318442586,1.573076923076923,1.087954320129599,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2690101449635207,1.2211007156918572,1.175420646772461,1.1310445379095826
h200_sxm,torch,,gpu,SN,0.595,0.804,1.0972414165735245,0.4194,3600.4453125,1.263677867807346,0.4228832488694377,0.1346153846153846,0.4630116358331487,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4158951469697111,0.42720454632807336,0.5179467292513544,0.5320312081161385
l40s,onnx,,gpu,CN,0.822,0.966,2.8739195000000004,0.8317468328785035,1797.484375,1.1964565690498414,1.5627897175996859,1.7153846153846153,2.5334705695297144,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.4747542784449625,1.6883742287640513,1.3294317765544006,1.5220015857836522
l40s,onnx,,gpu,DE,0.741,0.916,1.8389675,0.3283033333333333,1502.33984375,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
l40s,onnx,,gpu,DN,0.733,0.908,4.465628000000001,0.690044390015013,1207.96875,0.8040582528815727,2.428334377850615,1.0884615384615384,2.101850087871013,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2856902877838747,1.4537934462776918,1.2997223782371776,1.4696602233175575
l40s,onnx,,gpu,EN,0.771,0.929,1.554488,0.32538,1195.30859375,0.7956312938931198,0.8453047702039324,0.15,0.9910956331035324,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4655205012235197,0.5623193126981917,0.44740686304361615,0.5404391837994293
l40s,onnx,,gpu,IN,0.769,0.931,2.54284,0.7878282666729064,2516.765625,1.6752305648220613,1.3827541813544828,2.196153846153846,2.3996962159169057,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.719864014400118,1.8692166846369656,1.657242177724951,1.8011567793445922
l40s,onnx,,gpu,LE,0.741,0.924,1.826925,0.3190466666666667,1445.95703125,0.9624700012220521,0.9934514884031391,0.11730769230769231,0.9718045303631807,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.48226615663450983,0.5745923232682946,0.48226615663450983,0.5745923232682946
l40s,onnx,,gpu,MN,0.728,0.907,1.058216,0.3069333333333333,1184.28515625,0.788293781315084,0.5754402946218462,0.11923076923076922,0.9349077580692652,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3781744976535782,0.4741998037685077,0.38492761368310635,0.482667657407231
l40s,onnx,,gpu,MV2,0.713,0.906,1.0549565,0.3079466666666667,1161.671875,0.7732417400981282,0.5736678326289073,0.11923076923076922,0.9379943345077217,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3753658088060881,0.4719446716968441,0.39010668208318555,0.49047826329223215
l40s,onnx,,gpu,MV3,0.673,0.868,1.2178095,0.2856566666666666,1148.90234375,0.7647419780082632,0.6622245907010319,0.023076923076923075,0.8700998060736513,1.101040118870728,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.22693390096878377,0.3175534255458729,0.2498633292984677,0.3496390614108348
l40s,onnx,,gpu,MX,0.663,0.874,1.9357725,0.3064766666666667,1832.984375,1.2200863756796039,1.052640952055977,0.2692307692307692,0.9335167680295663,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7018837328484842,0.7537536247832188,0.7844582896541882,0.8424305218165388
l40s,onnx,,gpu,R18,0.695,0.879,0.6907625,0.3478866666666667,1149.4296875,0.7650929929615001,0.3756251809779128,0.6961538461538461,1.059650120315562,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5848682553837964,0.6785536023514316,0.6235789600566809,0.72346506380203
l40s,onnx,,gpu,R50,0.756,0.921,1.27514,0.4618133333333333,1148.4453125,0.7644377650487911,0.6933999649259707,1.573076923076923,1.406666598978587,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.941221783412958,1.0406789526579876,0.9225467480277803,1.0200305607401703
l40s,onnx,,gpu,SN,0.595,0.804,0.775333,0.2949966666666667,1149.26171875,0.7649811881986173,0.4216132150241916,0.1346153846153846,0.8985491060096864,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.35146861951692604,0.4444269337948387,0.4377113396000709,0.5534795931797908
l40s,torch,,gpu,CN,0.822,0.966,3.721665998455137,0.819393277139985,2691.0078125,0.9274452706077484,1.059715729389566,1.7153846153846153,1.261573934596492,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.1901811311084871,1.207641342931941,1.0729005086999865,1.0886401887014214
l40s,torch,,gpu,DE,0.741,0.916,3.511947492370382,0.6495007979077054,2901.52734375,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
l40s,torch,,gpu,DN,0.733,0.909,10.617869993438944,1.25781621732912,2909.66796875,1.0028056344247573,3.0233567035116558,1.0884615384615384,1.9365891795376313,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.4888116121569577,1.5899709366055594,1.5050605792746325,1.6073239618345425
l40s,torch,,gpu,EN,0.771,0.929,5.371256003854796,0.616473789755546,3081.05859375,1.0618747400008886,1.5294237785512783,0.15,0.9491501653907859,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6245455654111157,0.6934367092696581,0.6002441815429789,0.666454736146325
l40s,torch,,gpu,IN,0.769,0.931,7.511449017329141,1.0401177199075902,4477.43359375,1.543129897912064,2.138827255717113,2.196153846153846,1.601410996350141,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.9352941564190815,1.8458055204240285,1.8648283093713125,1.7785980372356371
l40s,torch,,gpu,LE,0.741,0.924,6.643797474680468,0.898377811168888,3581.8203125,1.2344602990612434,1.891770161459974,0.11730769230769231,1.3831819977171886,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6494673602140754,0.7845810771742833,0.6494673602140754,0.7845810771742833
l40s,torch,,gpu,MN,0.729,0.907,3.2359155011363328,0.6035603007480967,3585.9453125,1.2358819641056502,0.9214020164499265,0.11923076923076922,0.9292679896505117,1.0164609053497942,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5139704685003328,0.5959898574516431,0.5224308877349061,0.605800390084592
l40s,torch,,gpu,MV2,0.713,0.905,3.4063994826283306,0.6014780003987252,3587.19140625,1.236311425421148,0.9699460171396777,0.11923076923076922,0.9260619884322232,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5229031574505923,0.6032203200910229,0.5434379238020883,0.6269091966163366
l40s,torch,,gpu,MV3,0.672,0.868,3.534145507728681,0.5832870262926444,3586.59765625,1.2361067918162714,1.006320713907746,0.023076923076923075,0.8980543644775166,1.1026785714285714,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3061893652370564,0.4006989771132743,0.3376284518462185,0.44184217565615513
l40s,torch,,gpu,MX,0.663,0.875,6.012208497850224,0.9134990879013783,3013.65234375,1.0386434407525131,1.7119300647038707,0.2692307692307692,1.4064633805595221,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7822743035746577,0.9058398152827091,0.874306574583441,1.012409205315969
l40s,torch,,gpu,R18,0.695,0.879,1.6874564753379673,0.33252,3587.28125,1.2363423897166228,0.48049023483520875,0.6961538461538461,0.5119624195554127,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7450341573850927,0.6783309904941486,0.7943457706796457,0.7232277179225384
l40s,torch,,gpu,R50,0.8,0.961,4.024939495138824,0.7322849365800503,3586.0859375,1.2359304299594367,1.146070521806748,1.573076923076923,1.127458101574355,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3061261035341671,1.2589658062697342,1.2097993033985222,1.166117078057341
l40s,torch,,gpu,SN,0.595,0.804,1.488573994720355,0.2982933333333333,3585.2109375,1.2356288646469868,0.4238599802400932,0.1346153846153846,0.45926553792428293,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4131125464868827,0.4241966684238304,0.5144813394063531,0.5282852626925351
rtx_3090,onnx,,gpu,CN,0.822,0.966,2.5295115,1.373680155489594,1698.71875,1.0553429418031535,1.0881243351158214,1.7153846153846153,1.5454584117489465,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2535583321801376,1.3209085205321967,1.1300325111258904,1.1907460020855933
rtx_3090,onnx,,gpu,DE,0.741,0.916,2.324653,0.8888496416639536,1609.63671875,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
rtx_3090,onnx,,gpu,DN,0.733,0.909,5.8531475,1.1688571767602116,1231.9453125,0.765356119271866,2.517858579323452,1.0884615384615384,1.3150223862070478,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2800767019892167,1.288725083070278,1.2940475254761388,1.302790295436666
rtx_3090,onnx,,gpu,EN,0.771,0.929,1.972991,0.57189,1148.67578125,0.7136242407181357,0.8487249494870847,0.15,0.6434046583282685,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.44954786628354654,0.4917031672373387,0.43205573140870035,0.47257074827868734
rtx_3090,onnx,,gpu,IN,0.769,0.931,3.4407245,1.3738573275133967,2548.96875,1.5835677207832706,1.4801024066817714,2.196153846153846,1.5456577390766495,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.7266211451494093,1.6794849815114876,1.6637532751049575,1.6183333827048274
rtx_3090,onnx,,gpu,LE,0.741,0.923,2.399108,1.0570646630749103,1274.734375,0.7919391749399977,1.0320284360719643,0.11730769230769231,1.1892502550780726,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.45768849328338856,0.581093220723098,0.45768849328338856,0.581093220723098
rtx_3090,onnx,,gpu,MN,0.728,0.907,1.182056,0.42529,1271.65234375,0.7900244377734689,0.508487073124462,0.11923076923076922,0.47847237605208925,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.36316411576348034,0.389082246148701,0.36964918925925677,0.3960301434013564
rtx_3090,onnx,,gpu,MV2,0.713,0.906,1.529898,0.4221766666666667,1149.5,0.7141362933697676,0.6581188676331478,0.11923076923076922,0.47496972139892984,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3826701596539299,0.40391030118260324,0.3976978798086425,0.41977213629215854
rtx_3090,onnx,,gpu,MV3,0.674,0.868,1.233741,0.39431,1148.4453125,0.7134810601188641,0.530720498930378,0.023076923076923075,0.4436183371372459,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.2059722617467568,0.24952204772848638,0.22644724919042547,0.27432616820001243
rtx_3090,onnx,,gpu,MX,0.661,0.874,2.4626915,0.8052272769585251,1717.875,1.0672439190714131,1.059380260193672,0.2692307692307692,0.9059206858103864,1.1210287443267775,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6726875952392624,0.7246571947405174,0.7541021302152698,0.8123615450873273
rtx_3090,onnx,,gpu,R18,0.695,0.879,1.050557,0.4847366666666666,1244.4375,0.7731169931103437,0.4519199209516431,0.6961538461538461,0.5453528290332939,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6242194700148878,0.603493192507924,0.6655347155122762,0.6434366268321896
rtx_3090,onnx,,gpu,R50,0.756,0.921,1.6296529999999998,0.8182966666666668,1148.43359375,0.7134737797494097,0.7010306484451657,1.573076923076923,0.9206243984469527,0.9801587301587301,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.923184124582623,0.9225435265901281,0.9048669792536027,0.9042390915387366
rtx_3090,onnx,,gpu,SN,0.595,0.804,1.058847,0.4061133333333334,1148.453125,0.7134859136985005,0.45548604458385833,0.1346153846153846,0.45689767346148313,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.352358748133907,0.37600492236870514,0.43881988633147073,0.46826831508438743
rtx_3090,torch,,gpu,CN,0.822,0.966,4.751699045300484,1.2290989814214408,2553.203125,0.9409153202123617,0.9851156175670043,1.7153846153846153,1.4305373632242522,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.1671672283142038,1.2280742210944895,1.052154399246746,1.1070596080669304
rtx_3090,torch,,gpu,DE,0.741,0.916,4.823493771255016,0.859186913266778,2713.53125,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
rtx_3090,torch,,gpu,DN,0.733,0.909,13.58539704233408,2.0682758567167907,2814.34765625,1.0371532136399755,2.8165055635179805,1.0884615384615384,2.407247858155621,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.4704678697338016,1.6633048613243038,1.4865166322956986,1.6814582568094258
rtx_3090,torch,,gpu,EN,0.771,0.929,7.012723013758659,1.20805947039742,2813.95703125,1.0370092591526263,1.4538679526342648,0.15,1.4060496636339208,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6092557251301965,0.7509307339123424,0.5855492766815508,0.721711639207582
rtx_3090,torch,,gpu,IN,0.769,0.931,9.850171394646168,1.7969757062854863,4434.28125,1.6341367913120588,2.0421237927883276,2.196153846153846,2.091484028141295,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.9424256804771176,1.978663518078004,1.8717001680540235,1.9066185525303
rtx_3090,torch,,gpu,LE,0.741,0.924,8.416278287768364,1.585942212495953,3538.1640625,1.3038965600635704,1.744851074116459,0.11730769230769231,1.8458640233077166,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6438371002306575,0.8377837364872953,0.6438371002306575,0.8377837364872953
rtx_3090,torch,,gpu,MN,0.728,0.907,4.425046965479851,0.8080029551703483,3535.54296875,1.3029306254534567,0.9173945640503036,0.11923076923076922,0.9404274468033743,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5223423840006911,0.6050590680006837,0.531669926572132,0.6158636942149815
rtx_3090,torch,,gpu,MV2,0.713,0.906,4.628639668226242,0.8174072485249491,3533.109375,1.3020337889972706,0.9596031191768128,0.11923076923076922,0.9513730201232053,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5301117337113951,0.6135688043344857,0.5509295858066533,0.6376640729479017
rtx_3090,torch,,gpu,MV3,0.674,0.868,4.528641700744629,0.7757773486915975,3534.953125,1.3027132541775592,0.9388716800532593,0.023076923076923075,0.9029203502902031,1.0994065281899108,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3044698718952239,0.39954951122398413,0.334736164798755,0.4392673409747362
rtx_3090,torch,,gpu,MX,0.663,0.875,7.459607906639576,1.191200159191154,2961.23828125,1.0912858590627987,1.546515505232771,0.2692307692307692,1.3864272613999717,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7687866492095748,0.890899359889765,0.8592321373518778,0.9957110492885609
rtx_3090,torch,,gpu,R18,0.695,0.879,2.2981325164437294,0.892537656756118,3532.28125,1.3017286054840902,0.47644562747010294,0.6961538461538461,1.0388166334639974,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.7558106497100812,0.8183601607845503,0.8058355272448493,0.8725250059587797
rtx_3090,torch,,gpu,R50,0.8,0.961,5.350284278392792,0.974572941779159,3532.796875,1.3019186254073911,1.1092134730798482,1.573076923076923,1.134296771436687,0.9262499999999999,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.314567765518563,1.266977516474056,1.217618392811569,1.1735379246340942
rtx_3090,torch,,gpu,SN,0.595,0.804,2.573775127530098,0.7962637556493283,3537.421875,1.3036230465376066,0.533591469085785,0.1346153846153846,0.9267642969814276,1.2453781512605042,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.4541003826706618,0.5427579888371173,0.5655266950570763,0.6759389407198386
rtx_4090,onnx,,gpu,CN,0.822,0.966,2.3766325000000004,0.906300662481226,1699.37890625,0.9891431871509904,1.4371388834298329,1.7153846153846153,2.647937268644018,0.9014598540145986,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.3459837134219572,1.594067754302288,1.213350281807385,1.4369880850827197
rtx_4090,onnx,,gpu,DE,0.741,0.916,1.653725,0.3422666666666667,1718.03125,1.0,1.0,1.0,1.0,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.0,1.0,1.0,1.0
rtx_4090,onnx,,gpu,DN,0.733,0.908,4.136827,0.7263554810951464,1149.44921875,0.6690502391909344,2.501520506734796,1.0884615384615384,2.122191705576002,1.0109140518417463,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.2213082621256517,1.4022166657617436,1.2346376838132442,1.417520531145228
rtx_4090,onnx,,gpu,EN,0.771,0.929,1.3447365,0.3300333333333333,1179.88671875,0.6867667388180512,0.8131560567809037,0.15,0.9642578885858977,0.961089494163424,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.43754709477653475,0.5331100914682458,0.42052191599145555,0.5123665081426331
rtx_4090,onnx,,gpu,IN,0.769,0.931,2.9134455,0.8061856778850778,2469.87890625,1.4376216417774705,1.761747267532389,2.196153846153846,2.355431470252467,0.9635890767230169,"(1.0, 1.0, 1.0, 1.0, 1.0)",1.7718093517958422,1.9025249483883622,1.7072961374261626,1.8332522584600472
rtx_4090,onnx,,gpu,LE,0.741,0.924,1.62891,0.3416933333333333,1350.3203125,0.7859695872819543,0.9849944821539254,0.11730769230769231,0.9983248928710554,1.0,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.44949204508643437,0.5487309832956865,0.44949204508643437,0.5487309832956865
rtx_4090,onnx,,gpu,MN,0.728,0.907,1.168011,0.2942066666666666,1149.41796875,0.6690320497662658,0.7062909492206987,0.11923076923076922,0.8595831710167507,1.0178571428571428,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.3833595647491018,0.46911217399872424,0.3902052712624786,0.47748917710584426
rtx_4090,onnx,,gpu,MV2,0.713,0.906,1.3200759999999998,0.2923833333333334,1149.04296875,0.6688137766702439,0.7982439643834374,0.11923076923076922,0.8542559407869108,1.0392706872370268,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.39927893633548056,0.48289677151602295,0.4149588945646439,0.5018604595979986
rtx_4090,onnx,,gpu,MV3,0.673,0.868,1.5823455000000002,0.2742,1148.42578125,0.6684545355330411,0.9568371403951687,0.023076923076923075,0.8011297234125437,1.101040118870728,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.24529908811549217,0.329759762466421,0.2700841371375627,0.36307872806481123
rtx_4090,onnx,,gpu,MX,0.663,0.874,1.7304195,0.2973533333333333,1844.1171875,1.0733897811812212,1.046376815976054,0.2692307692307692,0.868776782236073,1.1176470588235294,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.6712074254547175,0.7159284413758511,0.7501730049199784,0.8001553168318336
rtx_4090,onnx,,gpu,R18,0.695,0.879,0.598453,0.3404333333333333,1211.80859375,0.7053472361169216,0.3618818122722944,0.6961538461538461,0.9946435527853523,1.0661870503597124,"(1.0, 1.0, 1.0, 1.0, 1.0)",0.5622010479331422,0.6483889517624604,0.5994114770049761,0.6913039039654435
